gpu.setPaletteColor(0, 0x000000)
gpu.setPaletteColor(1, 0x000000)
gpu.setPaletteColor(2, 0x000000)
gpu.setPaletteColor(3, 0x000000)
gpu.setPaletteColor(4, 0x000000)
gpu.setPaletteColor(5, 0x000000)
gpu.setPaletteColor(6, 0x000000)
gpu.setPaletteColor(7, 0x000000)
gpu.setPaletteColor(8, 0xb9855c)
gpu.setPaletteColor(9, 0x966c4a)
gpu.setPaletteColor(10, 0x79553a)
gpu.setPaletteColor(11, 0x593d29)
gpu.setPaletteColor(12, 0x878787)
gpu.setPaletteColor(13, 0x6c6c6c)
gpu.setPaletteColor(14, 0x745844)
gpu.setPaletteColor(15, 0x000000)
drawPixel(1, 1, 8)
drawPixel(2, 1, 9)
drawPixel(3, 1, 9)
drawPixel(4, 1, 10)
drawPixel(5, 1, 10)
drawPixel(6, 1, 8)
drawPixel(7, 1, 9)
drawPixel(8, 1, 9)
drawPixel(9, 1, 10)
drawPixel(10, 1, 10)
drawPixel(11, 1, 11)
drawPixel(12, 1, 10)
drawPixel(13, 1, 10)
drawPixel(14, 1, 8)
drawPixel(15, 1, 10)
drawPixel(16, 1, 8)
drawPixel(1, 2, 10)
drawPixel(2, 2, 9)
drawPixel(3, 2, 11)
drawPixel(4, 2, 10)
drawPixel(5, 2, 10)
drawPixel(6, 2, 9)
drawPixel(7, 2, 12)
drawPixel(8, 2, 11)
drawPixel(9, 2, 10)
drawPixel(10, 2, 8)
drawPixel(11, 2, 9)
drawPixel(12, 2, 10)
drawPixel(13, 2, 8)
drawPixel(14, 2, 9)
drawPixel(15, 2, 11)
drawPixel(16, 2, 11)
drawPixel(1, 3, 8)
drawPixel(2, 3, 10)
drawPixel(3, 3, 10)
drawPixel(4, 3, 11)
drawPixel(5, 3, 8)
drawPixel(6, 3, 10)
drawPixel(7, 3, 10)
drawPixel(8, 3, 10)
drawPixel(9, 3, 8)
drawPixel(10, 3, 10)
drawPixel(11, 3, 10)
drawPixel(12, 3, 10)
drawPixel(13, 3, 11)
drawPixel(14, 3, 11)
drawPixel(15, 3, 8)
drawPixel(16, 3, 10)
drawPixel(1, 4, 9)
drawPixel(2, 4, 13)
drawPixel(3, 4, 8)
drawPixel(4, 4, 10)
drawPixel(5, 4, 9)
drawPixel(6, 4, 11)
drawPixel(7, 4, 10)
drawPixel(8, 4, 8)
drawPixel(9, 4, 9)
drawPixel(10, 4, 9)
drawPixel(11, 4, 10)
drawPixel(12, 4, 9)
drawPixel(13, 4, 10)
drawPixel(14, 4, 8)
drawPixel(15, 4, 9)
drawPixel(16, 4, 10)
drawPixel(1, 5, 9)
drawPixel(2, 5, 10)
drawPixel(3, 5, 9)
drawPixel(4, 5, 8)
drawPixel(5, 5, 11)
drawPixel(6, 5, 9)
drawPixel(7, 5, 10)
drawPixel(8, 5, 10)
drawPixel(9, 5, 9)
drawPixel(10, 5, 11)
drawPixel(11, 5, 10)
drawPixel(12, 5, 13)
drawPixel(13, 5, 10)
drawPixel(14, 5, 9)
drawPixel(15, 5, 11)
drawPixel(16, 5, 10)
drawPixel(1, 6, 10)
drawPixel(2, 6, 11)
drawPixel(3, 6, 9)
drawPixel(4, 6, 9)
drawPixel(5, 6, 10)
drawPixel(6, 6, 9)
drawPixel(7, 6, 11)
drawPixel(8, 6, 11)
drawPixel(9, 6, 11)
drawPixel(10, 6, 10)
drawPixel(11, 6, 10)
drawPixel(12, 6, 11)
drawPixel(13, 6, 10)
drawPixel(14, 6, 10)
drawPixel(15, 6, 10)
drawPixel(16, 6, 8)
drawPixel(1, 7, 8)
drawPixel(2, 7, 10)
drawPixel(3, 7, 10)
drawPixel(4, 7, 10)
drawPixel(5, 7, 12)
drawPixel(6, 7, 10)
drawPixel(7, 7, 10)
drawPixel(8, 7, 8)
drawPixel(9, 7, 8)
drawPixel(10, 7, 10)
drawPixel(11, 7, 8)
drawPixel(12, 7, 8)
drawPixel(13, 7, 10)
drawPixel(14, 7, 9)
drawPixel(15, 7, 10)
drawPixel(16, 7, 9)
drawPixel(1, 8, 10)
drawPixel(2, 8, 10)
drawPixel(3, 8, 8)
drawPixel(4, 8, 8)
drawPixel(5, 8, 9)
drawPixel(6, 8, 9)
drawPixel(7, 8, 10)
drawPixel(8, 8, 10)
drawPixel(9, 8, 9)
drawPixel(10, 8, 11)
drawPixel(11, 8, 9)
drawPixel(12, 8, 9)
drawPixel(13, 8, 10)
drawPixel(14, 8, 10)
drawPixel(15, 8, 9)
drawPixel(16, 8, 9)
drawPixel(1, 9, 9)
drawPixel(2, 9, 10)
drawPixel(3, 9, 10)
drawPixel(4, 9, 9)
drawPixel(5, 9, 10)
drawPixel(6, 9, 9)
drawPixel(7, 9, 10)
drawPixel(8, 9, 11)
drawPixel(9, 9, 10)
drawPixel(10, 9, 9)
drawPixel(11, 9, 9)
drawPixel(12, 9, 10)
drawPixel(13, 9, 10)
drawPixel(14, 9, 10)
drawPixel(15, 9, 11)
drawPixel(16, 9, 10)
drawPixel(1, 10, 10)
drawPixel(2, 10, 9)
drawPixel(3, 10, 11)
drawPixel(4, 10, 10)
drawPixel(5, 10, 10)
drawPixel(6, 10, 11)
drawPixel(7, 10, 11)
drawPixel(8, 10, 10)
drawPixel(9, 10, 10)
drawPixel(10, 10, 10)
drawPixel(11, 10, 10)
drawPixel(12, 10, 10)
drawPixel(13, 10, 8)
drawPixel(14, 10, 8)
drawPixel(15, 10, 10)
drawPixel(16, 10, 9)
drawPixel(1, 11, 10)
drawPixel(2, 11, 9)
drawPixel(3, 11, 10)
drawPixel(4, 11, 8)
drawPixel(5, 11, 8)
drawPixel(6, 11, 10)
drawPixel(7, 11, 8)
drawPixel(8, 11, 9)
drawPixel(9, 11, 11)
drawPixel(10, 11, 8)
drawPixel(11, 11, 8)
