gpu.setPaletteColor(0, 0x494949)
gpu.setPaletteColor(1, 0x9a9a9a)
gpu.setPaletteColor(2, 0x898989)
gpu.setPaletteColor(3, 0x7f7f7f)
gpu.setPaletteColor(4, 0x684e1e)
gpu.setPaletteColor(5, 0x281e0b)
gpu.setPaletteColor(6, 0x896727)
gpu.setPaletteColor(7, 0x493615)
gpu.setPaletteColor(8, 0x000000)
gpu.setPaletteColor(9, 0x000000)
gpu.setPaletteColor(10, 0x000000)
gpu.setPaletteColor(11, 0x000000)
gpu.setPaletteColor(12, 0x000000)
gpu.setPaletteColor(13, 0x000000)
gpu.setPaletteColor(14, 0x000000)
gpu.setPaletteColor(15, 0x000000)
drawPixel(6, 1, 0)
drawPixel(7, 1, 0)
drawPixel(8, 1, 0)
drawPixel(5, 2, 0)
drawPixel(6, 2, 1)
drawPixel(7, 2, 2)
drawPixel(8, 2, 2)
drawPixel(9, 2, 0)
drawPixel(6, 3, 0)
drawPixel(7, 3, 0)
drawPixel(8, 3, 3)
drawPixel(9, 3, 2)
drawPixel(10, 3, 0)
drawPixel(11, 3, 7)
drawPixel(12, 3, 4)
drawPixel(8, 4, 0)
drawPixel(9, 4, 3)
drawPixel(10, 4, 3)
drawPixel(11, 4, 6)
drawPixel(12, 4, 5)
drawPixel(9, 5, 7)
drawPixel(10, 5, 2)
drawPixel(11, 5, 3)
drawPixel(12, 5, 0)
drawPixel(8, 6, 7)
drawPixel(9, 6, 4)
drawPixel(10, 6, 5)
drawPixel(11, 6, 0)
drawPixel(7, 7, 7)
drawPixel(8, 7, 6)
drawPixel(9, 7, 5)
drawPixel(6, 8, 7)
drawPixel(7, 8, 4)
drawPixel(8, 8, 5)
drawPixel(5, 9, 7)
drawPixel(6, 9, 6)
drawPixel(7, 9, 5)
drawPixel(4, 10, 7)
drawPixel(5, 10, 4)
drawPixel(6, 10, 5)
drawPixel(3, 11, 7)
drawPixel(4, 11, 6)
drawPixel(5, 11, 5)
drawPixel(2, 12, 7)
drawPixel(3, 12, 4)
drawPixel(4, 12, 5)
drawPixel(1, 13, 7)
drawPixel(2, 13, 6)
drawPixel(3, 13, 5)
drawPixel(1, 14, 4)
drawPixel(2, 14, 5)
